id,organizer_id,category_id,poster,title,location,prize_pool,registration_date_close,description,regis_price,jenjang,link_sumber,created_at,modified_at
1,KSEI PAKIES (Pusat Kajian Ekonomi Islam) UIN Raden Fatah Palembang,debat,1.jpg,Debat Ekonomi Islam,"online, offline (final) : UIN Raden Fatah Palembang","trofi, uang, sertifikat",2/12/2023,"Hadiah : 
- juara I : trofi + uang + e-sertifikat
- juara II : trofi + uang + e-sertifikat
- juara III : trofi + uang + e-sertifikat", Rp. 30.000 ,"D3,S1",https://www.instagram.com/p/Cz8tfrch984/?img_index=1,,
2,BEM Fakultas Farmasi  Universitas Muslim Indonesia Makassar,debat,2.png,Lomba Debat : The Role of Pharmasis in the Era of Society 5.0,online,"Rp. 2.500.000, e-sertifikat",15/1/2023,"Hadiah :
- juara I : Rp. 1.000.000 + e-sertifikat
- juara II : Rp. 750.000 + e-sertifikat
- juara III : Rp. 500.000 + e-sertifikat
- best speaker : Rp. 250.000 + e-sertifikat", Rp. 20.000 ,"D3,S1",https://www.wartalomba.com/2022/12/lomba-debat-mahasiswa-tingkat-nasional.html,,
3,Badan Kekeluargaan Fakultas Ilmu Sosial dan Ilmu Politik Universitas Warmadewa,debat,3.jpg,Lomba Debat Kebijakan Tingkat Mahasiswa Nasional ,online,"uang, e-sertifikat",11/11/2023,"Hadiah : 
- juara I : uang + e-sertifikat
- juara II : uang + e-sertifikat
- juara III : uang + e-sertifikat", Rp. 80.000 ,"D3,D4,S1",https://www.instagram.com/p/CzvqWrthj81/?img_index=1,,
4,Ikatan Mahasiswa Sastra Inggris Universitas Sumatera Utara,debat,4.jpg,Debate IMSI's Anniversary,offline : USU,_,25/11/2023,Hadiah : _, Rp. 150.000 ,"SMA, SMK",https://www.instagram.com/p/CzjCi5ZhY80/?img_index=1,,
5,"Himpunan Mahasiswa Ilmu Politik
Universitas Airlangga",debat,5.jpg,Lomba Debat Airlangga Politics,offline : Universitas Airlangga,"Rp. 8.250.000, e-sertifikat",19/11/2023,"Hadiah :
- juara I : Rp. 3.500.000 + e-sertifikat
- juara II : Rp. 2.750.000 + e-sertifikat
- juara III : Rp. 2.000.000 + e-sertifikat
", Rp. 300.000 ,"D3, S1",https://www.instagram.com/p/CzYynfbhp4y/?img_index=1,,
6,Crossart dan Trisakti Creative Space,debat,6.jpg,Trisakti Creative Space Debate Competition,offline: Universitas Trisakti,"Rp.3.750.000, sertifikat, plakat, tiket crossart",14/11/2023,"Hadiah :
- juara I : Rp. 2.000.000 + tiket crossart + plakat + sertifikat
- juara II : Rp. 1.000.000 + tiket crossart + plakat + sertifikat
- juara III : Rp. 750.000 +tiket crossart + plakat + sertifikat
", Rp. 200.000 ,"SMA, SMK",https://www.instagram.com/p/CzWBTWkBeOW/?img_index=1,,
7,Meister Tournament E-Sport,olahraga,1.jpg,Turnamen Dota 2 - Meister Tarkam Solo Mid,online,Rp.600.000,14/10/2023,"Juara 1 : Rp. 300.000,- + Special Mechandise Logitech G + E-Certificate + Team Profile di Website Info Tourney
Juara 2 : Rp. 200.000,- + Special Mechandise Logitech G + E-Certificate + Team Profile di Website Info Tourney
Juara 3 : Rp. 100.000,- + Special Mechandise Logitech G + E-Certificate + Team Profile di Website Info Tourney
Juara 4 : Special Mechandise Logitech G + E-Certificate + Team Profile di Website Info Tourney
Posisi 5 - 8 : Special Mechandise Logitech G", Rp. 25.000 ,umum,https://infotourney.com/tournament/dota-2/9836-turnamen-dota-2-meister-tarkam-solo-mid,,
8,Meister Tournament E-Sport,olahraga,2.jpg,Turnamen Dota 2 - Meister Series 2023,online,Rp.400.000,24/10/2023,"Juara 1 : Rp. 250.000,- + E-Certificate + Team Profile di Website Info Tourney
Juara 2 : Rp. 100.000,- + E-Certificate + Team Profile di Website Info Tourney
Juara 3 : Rp. 50.000,- + E-Certificate + Team Profile di Website Info Tourney", Rp. 25.000 ,umum,https://infotourney.com/tournament/dota-2/9907-turnamen-dota-2-meister-series-2023,,
9,Universitas Nusa Mandiri,olahraga,3.jpg,Lomba Futsal: Kompetisi Kreativitas Siswa Indonesia,offline: Sport Arena Kampus UNM Jatiwaringin Jakarta Timur,Rp.23.000.000,15/12/2023,"Lomba Futsal merupakan rangkaian acara dari NUSA MANDIRI KREASI 2024 atau Kompetisi Kreativitas Siswa Indonesia yang diikuti oleh siswa SMA/SMK/MA sederajat yang diselenggarakan oleh Universitas Nusa Mandiri dalam mendukung kreativitas, mengasah kemampuan serta kontribusi generasi muda yang bertalenta dan berprestasi untuk Indonesia yang lebih baik dalam bidang olahraga futsal
", gratis ,SMA/SMK/MA Sederajat,https://instagram.com/p/CzSz5PABKX2/,,
10,SMK Dewantara 2 X PT SUN,olahraga,4.jpg,Festival Olahraga Dewantara,"offline:  SMK Dewantara 2, Cikarang",_,18/12/2023,FORTARA merupakan sebuah kompetisi di bidang olahraga yang diselenggarakan oleh SMK Dewantara 2 yang berkolaborasi dengan PT SUN untuk para pelajar SMA/SMK/MA sederajat se-JABODETABEK, Rp. 450.000 ,"SMA, SMK",https://www.instagram.com/p/Cz-nZUrRdPG/,,
11,FISIP UI,olahraga,5.jpg,FISIP UI Open 2023,offline: Universitas Indonesia,"Rp.18.500.000, medali piagam, souvenir",15/11/2023,"Juara 1 mendapatkan medali emas, piagam, souvenir, dan uang pembinaan sebesar Rp3.000.000.-
Juara 2 mendapatkan medali perak, piagam, souvenir, dan uang pembinaan sebesar Rp1.500.000,-
Juara 3 bersama, masing-masing mendapatkan medali perunggu, piagam, souvenir, dan uang pembinaan sebesar Rp500.000.-
Bagi Juara 1,2, dan 3 Kategori Beregu mendapatkan medali, piagam, souvenir, dan uang pembinaan dengan rincian sebagai berikut:
Juara 1 mendapatkan medali medali emas, piagam, souvenir, dan uang pembinaan sebesar Rp7.000.000.-
Juara 2 mendapatkan medali perak, piagam, souvenir, dan uang pembinaan sebesar Rp4.000.000,-
Juara 3 mendapatkan medali perunggu, piagam, souvenir, dan uang pembinaan sebesar Rp2.500.000.-
"," Perorangan Tunggal        : Rp300.000,-
Perorangan Ganda        : Rp400.000,-
Beregu                        : Rp1.000.000,-
 ",umum,https://www.instagram.com/p/CysjFKjyRvY/?img_index=4,,
